X,Y,Class
10,10,Non-Landslide
15,10,Landslide
20,10,Landslide
25,10,Landslide
30,10,Landslide
35,10,Landslide
40,10,Non-Landslide
45,10,Non-Landslide
50,10,Non-Landslide
55,10,Non-Landslide
60,10,Non-Landslide
65,10,Non-Landslide
70,10,Landslide
75,10,Landslide
80,10,Landslide
85,10,Landslide
90,10,Landslide
95,10,Landslide
100,10,Non-Landslide
105,10,Landslide
110,10,Landslide
115,10,Landslide
120,10,Landslide
125,10,Landslide
130,10,Landslide
135,10,Landslide
140,10,Landslide
145,10,Landslide
150,10,Non-Landslide
155,10,Non-Landslide
160,10,Non-Landslide
165,10,Non-Landslide
170,10,Non-Landslide
175,10,Non-Landslide
180,10,Non-Landslide
185,10,Non-Landslide
190,10,Non-Landslide
195,10,Non-Landslide
200,10,Non-Landslide
205,10,Non-Landslide
210,10,Non-Landslide
215,10,Non-Landslide
220,10,Non-Landslide
225,10,Non-Landslide
230,10,Non-Landslide
235,10,Non-Landslide
240,10,Landslide
245,10,Non-Landslide
250,10,Non-Landslide
255,10,Non-Landslide
260,10,Landslide
265,10,Landslide
270,10,Landslide
275,10,Landslide
280,10,Landslide
285,10,Non-Landslide
290,10,Landslide
295,10,Non-Landslide
300,10,Non-Landslide
10,15,Non-Landslide
15,15,Non-Landslide
20,15,Non-Landslide
25,15,Landslide
30,15,Landslide
35,15,Non-Landslide
40,15,Non-Landslide
45,15,Non-Landslide
50,15,Non-Landslide
55,15,Non-Landslide
60,15,Non-Landslide
65,15,Non-Landslide
70,15,Non-Landslide
75,15,Landslide
80,15,Landslide
85,15,Non-Landslide
90,15,Landslide
95,15,Landslide
100,15,Non-Landslide
105,15,Landslide
110,15,Landslide
115,15,Non-Landslide
120,15,Non-Landslide
125,15,Landslide
130,15,Landslide
135,15,Landslide
140,15,Landslide
145,15,Non-Landslide
150,15,Non-Landslide
155,15,Non-Landslide
160,15,Non-Landslide
165,15,Non-Landslide
170,15,Non-Landslide
175,15,Non-Landslide
180,15,Non-Landslide
185,15,Non-Landslide
190,15,Non-Landslide
195,15,Non-Landslide
200,15,Non-Landslide
205,15,Non-Landslide
210,15,Non-Landslide
215,15,Non-Landslide
220,15,Non-Landslide
225,15,Non-Landslide
